site_name,site_name_original,age,error,method,notes
Yongbang_B,Yongbang,"22,700",200,AMS,mcl
Yongbang_B,Yongbang,"59,000","4,000",OSL,29.8m. BC
Yongbang_B,Yongbang,"48,000","4,000",OSL,32.8m. BC
Yongbang_B,Yongbang,"43,000","4,000",OSL,32.5m. mcl. BC
Yongsandong,Yongsandong,"24,430",870,AMS,mcl
,Nobong,"33,300","1,700",AMS,"2nd, From here: added for the 1st revision. data from Cha's Masters"
,Jongdong,35300,340,AMS,"3rd, disturb"
,Jongdong,36610,320,AMS,3rd
,Jongdong,22560,140,AMS,2nd
,Jongdong,25700,170,AMS,2nd
,Jongdong,14820,100,AMS,1st
,Galsanri,30400,2000,AMS,
,Galsanri,26040,130,AMS,
,Jangdong,30290,100,AMS,2nd
,Jangdong,34200,600,AMS,2nd
,Jangdong,20300,80,AMS,1st
,Jangdong,22600,200,AMS,1st
,Seoduri2,31230,210,AMS,
,Dongbaekri,20670,410,AMS,2nd
,Dongbaekri,"27,000",300,AMS,2nd
,Dongbaekri,"31,100",300,AMS,2nd
,Ungyo,"28,500",210,AMS,3rd
,Ungyo,"21,290",120,AMS,1st
,Ungyo,"27,330",210,AMS,Excavation report :완주 운교
,Ungyo,"37,590",340,AMS,
,Ungyo,"50,140",450,AMS,
,Sangma,"23,300",250,AMS,
,Sangma,"23,070",400,AMS,
,Sangma,"26,700",250,AMS,
,Jingeuneul,"22,850",350,AMS,
,Jingeuneul,"17,310",80,AMS,
,Yulyangdong,"22,360",126,AMS,1st
,Noeundong,"22,870",110,AMS,
,Sukpyeong,"19,820",80,AMS,2nd
,Sukpyeong,"14,450",50,AMS,3rd
,Sukpyeong,"6,730",30,AMS,
,Sukpyeong,"8,690",40,AMS,
,Haga,"19,700",300,AMS,
,Haga,"19,500",200,AMS,
,Jiphyeon,"19,640",100,AMS,
,Jiphyeon,"20,150",100,AMS,
,Jiphyeon,"13,160",280,AMS,
,Jiphyeon,"19,490",90,AMS,
,Jiphyeon,"19,480",540,AMS,
,Jiphyeon,"22,170",120,AMS,
,Jiphyeon,"20,480",800,AMS,
,Jiphyeon,"18,730",89,AMS,
,Daejungdong,"19,680",90,AMS,
,Ojiri,"9,180",80,AMS,
,Ojiri,"17,700",200,AMS,
,Geoduri,"28,100",200,AMS,"2nd, data from Chang's 2014"
,Dangga,"45,385","1,250",AMS,2nd
,Dangga,"44,170","1,150",AMS,2nd
,Dowon,"15,080",80,AMS,
,Dowon,"11,060",100,AMS,
,Mansuri,"17,540",130,AMS,
,Mansuri,"26,420",240,AMS,
,Mansuri,"30,900",180,AMS,Excavation report :청원 만수리 10지점
,Mansuri,"20,460",110,AMS,
,Mansuri,"25,890",160,AMS,
,Mansuri,"28,450",170,AMS,
,Mansuri,"33,890",250,AMS,
,Mansuri,"31,140",210,AMS,
,Bongmyeongdong,"49,860","2,710",AMS,
,Bongmyeongdong,"48,450","1,370",AMS,
,Bongmyeongdong,"12,260",40,AMS,
,Sachang,"10,760",80,AMS,
,Sachang,"19,970",130,AMS,
,Sachang,"19,610",140,AMS,
,Seokjangri,"20,830","1,880",AMS,
,Seokjangri,"30,690","3,000",AMS,
,Sorori,"13,010",190,AMS,
,Sorori,"14,820",250,AMS,
,Sorori,"17,310",310,AMS,
,Sorori,"9,580",40,AMS,
,Sorori,"9,450",40,AMS,
,Sorori,"12,930",400,AMS,
,Sorori,"12,500",200,AMS,
,Sorori,"12,780",170,AMS,
,Sorori,"13,270",180,AMS,
,Sorori,"13,010",190,AMS,
,Sorori,"13,490",150,AMS,
,Sorori,"13,420",180,AMS,
,Sorori,"13,600",300,AMS,
,Sorori,"14,020",190,AMS,
,Sorori,"13,700",200,AMS,
,Sorori,"13,920",200,AMS,
,Sorori,"14,000",190,AMS,
,Sorori,"14,800",210,AMS,
,Sorori,"14,820",250,AMS,
,Sorori,"16,250",50,AMS,
,Sorori,"17,320",200,AMS,
,Sorori,"16,680",50,AMS,
,Sorori,"17,310",310,AMS,
,Sorori,"17,300",150,AMS,
,Sinwhari,"19,150",130,AMS,
,Sinwhari,"15,760",100,AMS,
,Sinwhari,"14,940",180,AMS,
,Sinwhari,"9,610",60,AMS,
,Sinwhari,"25,500",160,AMS,
,Baebang,"23,700","1,000",AMS,
,Baebang,"22,700",300,AMS,
,Baebang,"26,700",300,AMS,
,Wadongri III,"15,600",200,AMS,
,Wadongri III,"29,600",500,AMS,
,Wadongri III,"33,600",400,AMS,
,Wadongri III,"35,600",500,AMS,
,Wadongri III,"12,070",230,AMS,
,Wadongri III,"48,000","5,000",OSL,Excavation report: 파주와동리 3
,Wadongri III,"50,000","4,000",OSL,
,Wadongri IV,"12,070",230,AMS,Excavation report: 파주와동리 4
,Oerokgol,"15,100",100,AMS,
,Oerokgol,"16,800",100,AMS,
,Unjeong location1,"35,000","2,000",AMS,
,Unjeong location1,"11,100",100,AMS,
,Unjeong location1,"31,660",270,AMS,
,Unjeong location1,"30,700",350,AMS,
,Unjeong location1,"37,000","3,000",OSL,Excavation report: 파주운정1지구 구석기유적 (1)
,Unjeong location1,"39,000","2,000",OSL,
,Unjeong location1,"44,000","3,000",OSL,
,Unjeong location1,"45,000","3,000",OSL,
,Unjeong location1,"35,000","3,000",OSL,
,Unjeong location1,"37,000","3,000",OSL,
,Unjeong location1,"15,600",200,AMS,
,Unjeong location1,"29,000",500,AMS,
,Unjeong location1,"33,600",400,OSL,
,Unjeong location1,"35,600",500,OSL,
,Unjeong location1,"48,000","5,000",OSL,
,Unjeong location1,"50,000","4,000",OSL,
,Unjeong location1,"50,000","3,000",OSL,Excavation report: 파주운정1지구 구석기유적 (2)
,Unjeong location1,"51,000","3,000",OSL,
,Unjeong location1,"63,000","4,000",OSL,
,Unjeong location1,"66,000","4,000",OSL,
,Unjeong location1,"43,000","4,000",OSL,
,Unjeong location1,"42,000","2,000",OSL,
,Unjeong location1,"37,000","2,000",OSL,
,Unjeong location1,"35,000","3,000",OSL,
,Unjeong location1,"43,000","3,000",OSL,
,Unjeong location1,"43,000","2,000",OSL,
,Wolpyeong,"10,840",350,AMS,2a
,Wolpyeong,"21,500",300,AMS,2b
,Wolpyeong,"18,200",100,AMS,3a
,Wolpyeong,"27,500",150,AMS,3b
,Wolpyeong,"36,000",400,AMS,3c
,Janggi,"43,000","3,500",AMS,2nd
,Jangheungri,"24,400",600,AMS,
,Jangheungri-Cheolwon,"24,200",600,AMS,2nd
,Jangheungri-Cheolwon,"24,400",600,AMS,2nd
,Jeongokri,"31,000",600,AMS,V
,Jeongokri,"35,700","3,000",AMS,V
,Jeommal,"13,700",700,AMS,4th
,Suyanggae location1,"28,630",190,AMS,From Suyanggae location 6 report
,Suyanggae location1,"26,420",200,AMS,
,Suyanggae location1,"31,140",280,AMS,
,Hajinri,"18,770",60,AMS,Suyanggae location 6
,Hajinri,18690,60,AMS,2nd
,Hajinri,"17,850",60,AMS,2nd
,Hajinri,"17,660",90,AMS,2nd
,Hajinri,"17,779",85,AMS,2nd
,Hajinri,"20,470",70,AMS,2nd
,Hajinri,"18,400",60,AMS,2nd
,Hajinri,"17,550",80,AMS,2nd
,Hajinri,"18,490",80,AMS,2nd
,Hajinri,"39,930",270,AMS,3rd
,Hajinri,"33,220",240,AMS,3rd
,Hajinri,"39,330",360,AMS,3rd
,Hajinri,"40,070",380,AMS,3rd
,Hajinri,"35,280",470,AMS,3rd
,Hajinri,"34,020",400,AMS,3rd
,Hajinri,"38,180",230,AMS,3rd
,Hajinri,"39,680",390,AMS,3rd
,Hajinri,"30,360",350,AMS,3rd
,Hajinri,"44,100","1,900",AMS,
,Hajinri,"36,000","1,100",AMS,
,Hajinri,"36,280",200,AMS,
,Hajinri,"34,690",180,AMS,
,Hajinri,"34,880",190,AMS,
,Hajinri,"32,450",160,AMS,
,Hajinri,"42,860",370,AMS,main layer
,Hajinri,"46,360",510,AMS,main layer
,Hajinri,"36,580",210,AMS,4th
,Hajinri,"34,620",190,AMS,4th
,Hajinri,"42,000",340,AMS,4th
,Hajinri,"36,600",360,AMS,4th
,Hajinri,"37,190",320,AMS,4th
,Hajinri,"34,870",540,AMS,4th
,Gunang cave,"37,610",250,AMS,Excavation report :단양 구낭굴 5차
,Gunang cave,"40,290",320,AMS,
,Sanggari,"10,910",60,AMS,Excavation report :보은 상가리
,Sinheug,"16,850",60,AMS,Excavation report :평택 용이동 신흥유적
,Woojinri,"11,360",60,AMS,Excavation report :보은 우진리
,Woojinri,"56,510","2,240",AMS,
,Woojinri,"2,540",40,AMS,
,Woojinri,"2,510",40,AMS,
,Oeryang,"31,210",200,AMS,Excavation report :임실 외량
,Bangsanri,"25,380",140,AMS,Excavation report :옥과-적성-도로확장공사
,Bangsanri,"29,020",170,AMS,
,Bangsanri,"42,150",470,AMS,
,Byungsandong,"48,580",470,AMS,Excavation report : 강릉 병산동
,Byungsandong,"22,020",70,AMS,
,Anhyundong,"42,140",300,AMS,Excavation report : 강릉 안현동
,Anhyundong,"34,100",160,AMS,
,Hashidongri,"39,000","3,000",OSL,Excavation report : 강릉 하시동리유적
,Hashidongri,"45,000","3,000",OSL,
,Hashidongri,"61,000","4,000",OSL,
,Hashidongri,"67,000","5,000",OSL,
,Gawolri B2,"51,790","1,350",AMS,"Excavation report : 겨레40책 - 파주가월리(적성), 동패동"
,Gawolri B2,"19,020",100,AMS,
,Gawolri B2,"19,080",100,AMS,
,Wonheung-Sinwondong,"10,200",60,AMS,Excavation report : 겨레40책 - 고양 원흥동 신원동 유적
,Wonheung-Sinwondong,"14,400",300,AMS,
,Wonheung-Sinwondong,"19,100",100,AMS,
,Wonheung-Sinwondong,"16,000",120,AMS,
,Wonheung-Sinwondong,"20,800",400,AMS,
,Wonheung-Sinwondong,"20,100",200,AMS,
,Tanhyundong,"57,000","4,000",OSL,Excavation report :  고양 탄현동
,Tanhyundong,"61,000","4,000",OSL,
,Tanhyundong,"51,000","3,000",OSL,
,Jongkwangjeongri,"46,140",580,AMS,Excavation report :  양양 중광정리
,Jongkwangjeongri,"52,100","1,110",AMS,
,Jongkwangjeongri,"39,190",590,AMS,
,Chatanri,"17,880",80,AMS,Excavation report :  산청 차탄리
,Chatanri,"20,060",90,AMS,
,Chatanri,"24,040",150,AMS,
,Chatanri,"17,890",80,AMS,
,Chatanri,"24,380",130,AMS,
,Nosan-ri1_2,"31,700",900,AMS,Excavation report :  신탄진동 구석기유적 부록
,Nosan-ri2,"22,700",200,AMS,
,Nosan-ri2,"25,200",200,AMS,
,Nosan-ri3_2,"43,000","4,000",AMS,
,Nosan-ri3_2,"42,000","5,000",AMS,
,Nosan-ri4_1,"43,200","2,000",AMS,
,Nosan-ri4_1,"43,000","3,000",AMS,
,Sintanjindong,"41,890",520,AMS,Excavation report :  신탄진동 구석기유적
,Sintanjindong,"33,050",260,AMS,
,Sintanjindong,"48,000",900,AMS,
,Eosanri,"27,000","2,000",OSL,Excavation report :  상주어산리
,Guraedong,"31,000","2,000",OSL,Excavation report :  김포구래동
,Guraedong,"22,000","2,000",OSL,
,Guraedong,"48,000","5,000",OSL,
,Guraedong,"35,000","3,000",OSL,
,Punggokri,"22,380",70,AMS,Excavation report :  김포풍곡리
,Punggokri,"29,420",100,AMS,
,Punggokri,"20,800",80,AMS,
,Punggokri,"33,060",140,AMS,
,Punggokri,"32,310",140,AMS,
,Songwoldong,"10,140",130,AMS,Excavation report :  나주송월동
,Songwoldong,"11,623",65,AMS,
,Songwoldong,"10,822",55,AMS,
,Songwoldong,"13,175",65,AMS,
,Songwoldong,"13,487",70,AMS,
,Songwoldong,"15,950",65,AMS,
,Songwoldong,"15,720",60,AMS,
,Songwoldong,"11,563",45,AMS,
,Songwoldong,"18,040",100,AMS,
,Songwoldong,"19,230",120,AMS,
,Deokso,"16,700",100,AMS,Excavation report :  남양주 덕소
,Deokso,"18,400",400,AMS,
,Deokso,"26,020",200,AMS,
,Deokso,"36,800",200,AMS,
,Deokso,"37,300",200,AMS,
,Jisaewool,"20,680",80,AMS,Excavation report :  남양주 호평동 지새울
,Hwajungdong,"19,570",50,AMS,Excavation report :  남원 화정동
,Hwajungdong,"24,600",70,AMS,
,Hwajungdong,"17,547",45,AMS,
,Hwajungdong,"26,380",80,AMS,
,Hwajungdong,"22,680",60,AMS,
,Hwajungdong,"16,790",45,AMS,
,Hwajungdong,"26,110",90,AMS,
,Hwajungdong,"23,030",80,AMS,
,Hwajungdong,"22,970",70,AMS,
,Hwajungdong,"22,630",80,AMS,
,Hwajungdong,"25,380",80,AMS,
,Wolsungdong,"32,300","3,200",AMS,Excavation report : 대구 월성동 722-2
,Wolsungdong,"50,300","2,500",AMS,
,Wolsungdong,"44,000","2,100",AMS,
,Wolsungdong,"100,700","7,600",AMS,
,Mangsangdong,"34,000",400,AMS,Excavation report : 동해 망상동 360-34
,Mangsangdong,"38,000","3,000",OSL,
,Mangsangdong,"55,000","3,000",OSL,
,Mangsangdong,"85,000","8,000",OSL,
,Mangsangdong,"92,000","4,000",OSL,
,Mangsangdong,"97,000","9,000",OSL,
,Wolso,"89,000","4,000",OSL,Excavation report : 동해 묵호진동 월소
,Wolso,"79,000","5,000",OSL,
,Wolso,"81,000","10,000",OSL,
,Wolso,"96,000","14,000",OSL,
,Wolso,"43,450",790,AMS,
,Wolso,"54,850","3,320",AMS,
,Pyeongneungdong,"33,000","3,000",AMS,Excavation report : 동해 평릉동
,Josan,"17,960",720,AMS,Excavation report : 무안 조산유적
,Josan,"28,720","2,570",AMS,
,Josan,"26,540","2,230",AMS,
,Josan,"35,610","6,690",AMS,
,Josan,"16,350",500,AMS,
,Josan,"32,850","1,770",AMS,
,Josan,"47,900","3,200",OSL,
,Josan,"56,800","4,500",OSL,
,Sukpyeong,"30,000","3,000",OSL,Excavation report : 보성 도안리 석평
,Sukpyeong,"51,000","3,000",OSL,
,Sukpyeong,"39,000","2,000",OSL,
,Sukpyeong,"24,000","1,000",OSL,
,Sinsangri,"31,150",300,AMS,Excavation report : 상주 신상리
,Sinsangri,"28,500","1,100",AMS,
,Sinsangri,"24,500","1,000",AMS,
,Sinsangri,"31,000",600,AMS,
,Sinwhari3,"20,000",900,OSL,Excavation report : 신화리유적3-울발연
,Sinwhari3,"27,800","1,100",OSL,
,Sinwhari3,"28,400","1,800",OSL,
,Sinwhari3,"28,400","1,600",OSL,
,Gaejungri,"40,000","2,000",OSL,Excavation report : 개정리
,Gaejungri,"41,000","4,000",OSL,
